movieId,mean_rating_per_movie,rating_count_per_movie,group
3147,3.9577039274924473,1655,G10
1080,3.960122699386503,1630,G10
34405,3.9602763385146806,579,G10
924,3.96048024012006,1999,G10
3362,3.962328767123288,584,G10
64614,3.962962962962963,513,G10
2951,3.9653846153846155,520,G10
1242,3.9667359667359667,962,G10
1293,3.968789013732834,801,G10
2313,3.9688073394495413,545,G10
1358,3.972485768500949,1054,G10
307,3.9738675958188154,574,G10
29,3.9761146496815285,628,G10
4878,3.977146814404432,1444,G10
2067,3.977225672877847,483,G10
1258,3.977571115973742,1828,G10
68954,3.978007761966365,773,G10
1253,3.979591836734694,490,G10
1296,3.980879541108987,523,G10
5995,3.9813084112149535,856,G10
1199,3.981532779316713,1083,G10
27773,3.982300884955752,452,G10
1104,3.982318271119843,509,G10
919,3.98393351800554,1805,G10
81845,3.985542168674699,415,G10
31658,3.985981308411215,428,G10
48394,3.988532110091743,872,G10
1245,3.9893617021276597,470,G10
3949,3.991765782250686,1093,G10
1291,3.993125758188435,2473,G10
457,3.9963235294117645,3808,G10
3683,3.9974747474747474,396,G10
1259,3.9987277353689565,1572,G10
2542,3.99915611814346,1185,G10
1214,3.9995894909688015,2436,G10
4011,4.0,1432,G10
778,4.001049868766404,1905,G10
1278,4.002529510961214,1186,G10
47,4.003571428571429,3360,G10
1210,4.004013914905004,3737,G10
1288,4.004122011541632,1213,G10
2692,4.006706408345752,1342,G10
1263,4.007462686567164,804,G10
1952,4.007722007722008,518,G10
1200,4.007910656119125,2149,G10
48516,4.008833922261484,1132,G10
30749,4.008875739644971,676,G10
4235,4.009090909090909,440,G10
1086,4.009367681498829,427,G10
1304,4.009419152276295,1274,G10
48780,4.015330188679245,848,G10
1704,4.016267510167194,2213,G10
954,4.016826923076923,416,G10
162,4.017897091722595,447,G10
232,4.018518518518518,486,G10
356,4.019643215073161,4989,G10
1953,4.0222551928783385,674,G10
3504,4.0225,400,G10
293,4.024254674077817,1979,G10
1222,4.025428740390302,1691,G10
1228,4.02805049088359,713,G10
246,4.028785982478098,799,G10
916,4.037444933920705,454,G10
110,4.038926499032882,4136,G10
2762,4.043728813559322,2950,G10
3000,4.044270833333333,768,G10
2028,4.045439131909122,2949,G10
1244,4.045531197301855,593,G10
1219,4.0469068660774985,1471,G10
7361,4.0498583569405096,1765,G10
1276,4.050233644859813,856,G10
953,4.0509615384615385,1040,G10
79132,4.054005400540054,1111,G10
994,4.055944055944056,429,G10
1269,4.056603773584905,530,G10
1617,4.059376546264225,2021,G10
1223,4.059485530546624,622,G10
2329,4.060187741579238,1811,G10
899,4.06826801517067,791,G10
4993,4.07032819825854,2986,G10
5952,4.070597362296354,2578,G10
1272,4.071312803889789,617,G10
969,4.072966507177034,836,G10
2804,4.073028237585199,1027,G10
1041,4.073170731707317,410,G10
1230,4.073614557485525,1209,G10
1247,4.073684210526316,1330,G10
111,4.074894514767933,1896,G10
720,4.075409836065574,610,G10
1089,4.07587460245343,2201,G10
7153,4.078260869565217,2415,G10
1225,4.079355238685679,1613,G10
306,4.081911262798635,586,G10
1250,4.0820353063343715,963,G10
1299,4.084427767354597,533,G10
2010,4.08843537414966,441,G10
1201,4.097112860892389,1143,G10
800,4.0979020979020975,572,G10
910,4.098510882016036,873,G10
1208,4.099004424778761,1808,G10
608,4.099408284023669,3380,G10
1233,4.101518026565465,1054,G10
5971,4.102974828375286,437,G10
541,4.103161397670549,2404,G10
1136,4.10384012539185,2552,G10
296,4.106120902027667,5277,G10
1256,4.1076233183856505,446,G10
909,4.11340206185567,388,G10
4226,4.116504854368932,2369,G10
5618,4.11972522080471,1019,G10
1204,4.120758483033932,1002,G10
2858,4.121656600517688,3477,G10
6016,4.123572170301142,963,G10
1945,4.123595505617978,445,G10
1203,4.123839009287925,969,G10
4973,4.126958400864398,1851,G10
2571,4.129812438302073,4052,G10
923,4.131054131054131,1404,G10
1207,4.135726795096322,1142,G10
898,4.139846743295019,522,G10
1172,4.143654114365411,717,G10
1262,4.144417475728155,824,G10
2186,4.146464646464646,396,G10
1234,4.147656940760389,1131,G10
913,4.148188803512624,911,G10
1213,4.150584795321637,2052,G10
58559,4.152409638554217,1660,G10
593,4.155253958461855,4863,G10
2324,4.157030692362598,1401,G10
260,4.15751002122141,4241,G10
2959,4.158097686375322,3112,G10
44555,4.159353348729792,433,G10
1196,4.165432098765432,3645,G10
745,4.172561629153269,933,G10
1267,4.172876304023845,671,G10
1198,4.173216444981862,3308,G10
1148,4.176039119804401,1227,G10
1254,4.177927927927928,444,G10
903,4.180555555555555,1080,G10
1252,4.184971098265896,1211,G10
1197,4.187821273230526,2529,G10
1193,4.191716481639625,2342,G10
908,4.19203187250996,1255,G10
750,4.195521572910978,1831,G10
1212,4.211881188118812,505,G10
912,4.223358449946178,1858,G10
904,4.227341389728097,1324,G10
1221,4.249181860682562,2139,G10
2019,4.260960334029227,958,G10
50,4.263829787234043,3525,G10
1284,4.263982102908278,447,G10
922,4.265917602996255,534,G10
858,4.288130185067007,3134,G10
527,4.293917147351862,3814,G10
318,4.403654822335025,4925,G10
