movieId,mean_rating,rating_count
8368.0,3.760806916426513,1041
8376.0,3.484189723320158,506
8464.0,3.6828528072837634,659
8528.0,3.3423645320197046,406
8529.0,3.52289156626506,415
8622.0,3.6316590563165905,657
8636.0,3.543046357615894,1208
8641.0,3.5179856115107913,417
8644.0,3.4908616187989554,766
8665.0,3.870609981515712,1082
8784.0,3.8141843971631206,705
8798.0,3.725225225225225,666
8874.0,3.913502109704641,948
8949.0,3.779742765273312,622
8950.0,3.8374384236453203,406
8957.0,3.433408577878104,443
8961.0,3.898422712933754,1585
8970.0,3.7386569872958257,551
8984.0,3.3347732181425487,463
27773.0,3.982300884955752,452
30707.0,3.8201936376210237,723
30749.0,4.008875739644971,676
30793.0,3.4096774193548387,620
30810.0,3.667452830188679,424
30812.0,3.624708624708625,429
31658.0,3.985981308411215,428
32587.0,3.8257575757575757,1188
33004.0,3.3676148796498904,457
33166.0,3.812688821752266,662
33493.0,3.499484004127967,969
33679.0,3.248134328358209,536
33794.0,3.9491884262526464,1417
34048.0,3.2150101419878294,493
34162.0,3.6059027777777777,576
34405.0,3.9602763385146806,579
35836.0,3.60077519379845,774
36529.0,3.8267543859649122,456
38061.0,3.8478802992518704,401
39183.0,3.6674641148325358,418
40815.0,3.7991967871485945,747
40819.0,3.867735470941884,499
41566.0,3.5597269624573378,586
41569.0,3.3981900452488687,442
44191.0,3.9174630755864466,1151
44195.0,3.8627118644067795,590
44199.0,3.856492027334852,439
44555.0,4.159353348729792,433
44665.0,3.8904428904428903,429
45447.0,3.2060185185185186,432
45499.0,3.4331983805668016,494
45722.0,3.4625,720
46578.0,3.8796909492273732,906
46976.0,3.8256302521008405,476
47610.0,3.836190476190476,525
48385.0,3.5586319218241043,614
48394.0,3.988532110091743,872
48516.0,4.008833922261484,1132
48774.0,3.841160220994475,724
48780.0,4.015330188679245,848
49272.0,3.8514750762970498,983
49530.0,3.8853383458646618,532
50872.0,3.8577912254160363,661
51255.0,3.8788990825688074,545
51662.0,3.68208778173191,843
52973.0,3.6626506024096384,415
53125.0,3.3977011494252873,435
53996.0,3.412903225806452,465
54001.0,3.7775330396475773,454
54272.0,3.535279805352798,411
54286.0,3.9092039800995027,804
54503.0,3.7948717948717947,546
55765.0,3.848780487804878,410
55820.0,3.945362134688691,787
56174.0,3.5268595041322315,484
56367.0,3.8360248447204968,805
56782.0,3.896135265700483,414
58559.0,4.152409638554217,1660
59315.0,3.871212121212121,924
60069.0,3.9338842975206614,968
60684.0,3.721518987341772,395
63082.0,3.868766404199475,762
64614.0,3.962962962962963,513
68157.0,3.937238493723849,717
68358.0,3.944267515923567,628
68954.0,3.978007761966365,773
69122.0,3.789473684210526,608
69757.0,3.822125813449024,461
70286.0,3.832797427652733,622
71535.0,3.8255528255528257,407
72998.0,3.719844357976654,771
73017.0,3.7510822510822512,462
74458.0,3.863109048723898,431
78499.0,3.9256017505470457,457
79132.0,4.054005400540054,1111
80463.0,3.8804878048780487,410
81591.0,3.8502304147465436,434
81845.0,3.985542168674699,415
